角色名,AS名,治療,緩補,屬盾,全屬盾,解異常,解狀態,物耐,挑釁,異常免疫,必暴擊,道中,輸出,陣,一線,定位
月華,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,S,SSS,FALSE,FALSE,打手
克勞特,偉大王者,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,S,FALSE,FALSE,打手
克勞特AS,偉大王者,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,TRUE,FALSE,打手
夏濃,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,S,FALSE,FALSE,打手
夏濃AS,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SSS,FALSE,FALSE,屬性連擊
雷莉,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,打手
雷莉AS,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,打手
艾露嘉,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SSS,FALSE,FALSE,無屬拉條
艾露嘉AS,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SSS,FALSE,FALSE,無屬拉條
維娜,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,S,FALSE,FALSE,補血輔助
維娜AS,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,S,TRUE,FALSE,補血輔助
杜伊,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,打手
伊露露,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,A,FALSE,FALSE,打手
拉蒂卡,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,S,FALSE,FALSE,補血輔助
皓月,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,S,FALSE,FALSE,打手
維婭卡,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,屬性連擊
燕,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,SSS,SS,FALSE,TRUE,道王兩用
時雨,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,A,FALSE,FALSE,屬性連擊
蘿潔塔,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,A,S,FALSE,FALSE,補血輔助
茜AS,甕速日神,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N,US,FALSE,TRUE,一線打手
菲羅,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,S,FALSE,FALSE,打手
拉布莉,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,打手
杜拿利斯,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,A,S,FALSE,TRUE,補血輔助
希斯梅娜,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,SSS,FALSE,TRUE,一線打手
路伊娜AS,空氣精靈,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,SS,FALSE,FALSE,屬性連擊
普蕾米婭,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A,SS,FALSE,FALSE,打手
尼姬AS,八十禍津日,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,SSS,FALSE,TRUE,一線打手
桔梗,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S,US,FALSE,TRUE,一線打手
